Date : 2023-10-16 09:47:03
Directory : /Users/paul/development/src/github/raikou
Total : 2716 files,  565209 codes, 60533 comments, 39217 blanks, all 664959 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Group/src/Group.plugin.ts                                                                              | TypeScript         |         18 |          0 |          2 |         20 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Group/src/Group.story.tsx                                                                              | TypeScript JSX     |         29 |          0 |          4 |         33 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Group/src/Group.test.tsx                                                                               | TypeScript JSX     |         31 |          0 |          6 |         37 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Group/src/Group.tsx                                                                                    | TypeScript JSX     |        123 |          7 |         19 |        149 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Group/src/filter-falsy-children/filter-falsy-children.test.tsx                                         | TypeScript JSX     |          7 |          0 |          2 |          9 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Group/src/filter-falsy-children/filter-falsy-children.ts                                               | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Group/src/index.ts                                                                                     | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Group/tsconfig.json                                                                                    | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/dist/index.d.mts                                                                             | TypeScript         |         67 |         11 |          4 |         82 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/dist/index.d.ts                                                                              | TypeScript         |         67 |         11 |          4 |         82 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/dist/index.js                                                                                | JavaScript         |        274 |         13 |          9 |        296 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/dist/index.mjs                                                                               | JavaScript         |        265 |          7 |          8 |        280 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/package.json                                                                                 | JSON               |         44 |          4 |          1 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/src/Highlight.story.tsx                                                                      | TypeScript JSX     |         12 |          0 |          3 |         15 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/src/Highlight.test.tsx                                                                       | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/src/Highlight.tsx                                                                            | TypeScript JSX     |         57 |          4 |         11 |         72 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/src/highlighter/highlighter.test.ts                                                          | TypeScript         |         77 |          0 |         12 |         89 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/src/highlighter/highlighter.ts                                                               | TypeScript         |         30 |          0 |          8 |         38 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/src/index.ts                                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Highlight/tsconfig.json                                                                                | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/dist/index.d.mts                                                                             | TypeScript         |        137 |         54 |         13 |        204 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/dist/index.d.ts                                                                              | TypeScript         |        137 |         54 |         13 |        204 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/dist/index.js                                                                                | JavaScript         |      2,999 |         47 |         39 |      3,085 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/dist/index.mjs                                                                               | JavaScript         |      2,984 |         41 |         38 |      3,063 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/package.json                                                                                 | JSON               |         46 |          4 |          1 |         51 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/src/HoverCard.context.ts                                                                     | TypeScript         |          9 |          0 |          3 |         12 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/src/HoverCard.story.tsx                                                                      | TypeScript JSX     |         39 |          0 |          8 |         47 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/src/HoverCard.test.tsx                                                                       | TypeScript JSX     |         40 |          0 |          8 |         48 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/src/HoverCard.tsx                                                                            | TypeScript JSX     |         59 |          5 |         12 |         76 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/src/HoverCardDropdown/HoverCardDropdown.tsx                                                  | TypeScript JSX     |         34 |          1 |          8 |         43 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/src/HoverCardTarget/HoverCardTarget.test.tsx                                                 | TypeScript JSX     |         49 |          0 |          6 |         55 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/src/HoverCardTarget/HoverCardTarget.tsx                                                      | TypeScript JSX     |         40 |          0 |          8 |         48 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/src/index.ts                                                                                 | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/HoverCard/tsconfig.json                                                                                | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/dist/index.d.mts                                                                                 | TypeScript         |         47 |          5 |          3 |         55 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/dist/index.d.ts                                                                                  | TypeScript         |         47 |          5 |          3 |         55 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/dist/index.js                                                                                    | JavaScript         |        136 |          9 |          5 |        150 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/dist/index.mjs                                                                                   | JavaScript         |        123 |          3 |          4 |        130 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/package.json                                                                                     | JSON               |         46 |          4 |          1 |         51 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/src/Image.plugin.ts                                                                              | TypeScript         |         11 |          0 |          1 |         12 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/src/Image.story.tsx                                                                              | TypeScript JSX     |         32 |          0 |          6 |         38 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/src/Image.test.tsx                                                                               | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/src/Image.tsx                                                                                    | TypeScript JSX     |         90 |          5 |         16 |        111 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/src/index.ts                                                                                     | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/src/store.ts                                                                                     | TypeScript         |          6 |          0 |          2 |          8 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Image/tsconfig.json                                                                                    | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/dist/index.d.mts                                                                             | TypeScript         |         37 |         11 |          4 |         52 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/dist/index.d.ts                                                                              | TypeScript         |         37 |         11 |          4 |         52 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/dist/index.js                                                                                | JavaScript         |        187 |          9 |          5 |        201 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/dist/index.mjs                                                                               | JavaScript         |        169 |          3 |          4 |        176 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/package.json                                                                                 | JSON               |         44 |          4 |          1 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/src/Indicator.plugin.ts                                                                      | TypeScript         |         66 |          0 |         11 |         77 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/src/Indicator.story.tsx                                                                      | TypeScript JSX     |         80 |          0 |         11 |         91 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/src/Indicator.test.tsx                                                                       | TypeScript JSX     |         27 |          0 |          5 |         32 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/src/Indicator.tsx                                                                            | TypeScript JSX     |        136 |         11 |         21 |        168 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/src/Indicator.types.ts                                                                       | TypeScript         |          3 |          0 |          2 |          5 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/src/get-position-variables/get-position-variables.test.ts                                    | TypeScript         |         78 |          0 |         10 |         88 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/src/get-position-variables/get-position-variables.ts                                         | TypeScript         |         43 |          0 |         10 |         53 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/src/index.ts                                                                                 | TypeScript         |          8 |          0 |          1 |          9 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Indicator/tsconfig.json                                                                                | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/dist/index.d.mts                                                                           | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/dist/index.d.ts                                                                            | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/dist/index.js                                                                              | JavaScript         |        856 |         24 |         20 |        900 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/dist/index.mjs                                                                             | JavaScript         |        881 |         18 |         19 |        918 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/package.json                                                                               | JSON               |         44 |          4 |          1 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/src/InlineInput.plugin.ts                                                                  | TypeScript         |         67 |          2 |         13 |         82 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/src/InlineInput.story.tsx                                                                  | TypeScript JSX     |         23 |          0 |          4 |         27 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/src/InlineInput.tsx                                                                        | TypeScript JSX     |        129 |          0 |         10 |        139 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/src/index.ts                                                                               | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InlineInput/tsconfig.json                                                                              | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/dist/index.d.mts                                                                                 | TypeScript         |        267 |         39 |         10 |        316 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/dist/index.d.ts                                                                                  | TypeScript         |        267 |         39 |         10 |        316 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/dist/index.js                                                                                    | JavaScript         |        789 |         21 |         17 |        827 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/dist/index.mjs                                                                                   | JavaScript         |        805 |         15 |         16 |        836 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/package.json                                                                                     | JSON               |         46 |          4 |          1 |         51 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/Input.plugin.ts                                                                              | TypeScript         |        261 |          3 |         48 |        312 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/Input.story.tsx                                                                              | TypeScript JSX     |        149 |          1 |         13 |        163 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/Input.test.tsx                                                                               | TypeScript JSX     |        162 |          0 |         30 |        192 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/Input.tsx                                                                                    | TypeScript JSX     |        252 |         20 |         36 |        308 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputDescription/InputDescription.test.tsx                                                   | TypeScript JSX     |         26 |          0 |          3 |         29 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputDescription/InputDescription.tsx                                                        | TypeScript JSX     |         91 |          1 |         12 |        104 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputError/InputError.test.tsx                                                               | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputError/InputError.tsx                                                                    | TypeScript JSX     |         85 |          1 |         12 |         98 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputLabel/InputLabel.test.tsx                                                               | TypeScript JSX     |         66 |          0 |         12 |         78 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputLabel/InputLabel.tsx                                                                    | TypeScript JSX     |        107 |          3 |         14 |        124 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputPlaceholder/InputPlaceholder.test.tsx                                                   | TypeScript JSX     |         25 |          0 |          3 |         28 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputPlaceholder/InputPlaceholder.tsx                                                        | TypeScript JSX     |         65 |          0 |          9 |         74 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputWrapper.context.ts                                                                      | TypeScript         |         20 |          0 |          3 |         23 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputWrapper/InputWrapper.test.tsx                                                           | TypeScript JSX     |         78 |          0 |          9 |         87 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputWrapper/InputWrapper.tsx                                                                | TypeScript JSX     |        231 |         14 |         34 |        279 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputWrapper/get-input-offsets/get-input-offsets.test.ts                                     | TypeScript         |         80 |          0 |          8 |         88 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/InputWrapper/get-input-offsets/get-input-offsets.ts                                          | TypeScript         |         13 |          0 |          1 |         14 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/index.ts                                                                                     | TypeScript         |         47 |          0 |          1 |         48 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/src/use-input-props.ts                                                                           | TypeScript         |         90 |          0 |          6 |         96 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Input/tsconfig.json                                                                                    | JSON with Comments |         10 |          0 |          1 |         11 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/dist/index.d.mts                                                                             | TypeScript         |      2,430 |        951 |        277 |      3,658 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/dist/index.d.ts                                                                              | TypeScript         |      2,430 |        951 |        277 |      3,658 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/dist/index.js                                                                                | JavaScript         |        790 |         23 |         19 |        832 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/dist/index.mjs                                                                               | JavaScript         |        815 |         17 |         18 |        850 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/package.json                                                                                 | JSON               |         46 |          4 |          1 |         51 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/src/InputBase.story.tsx                                                                      | TypeScript JSX     |         31 |          0 |          5 |         36 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/src/InputBase.test.tsx                                                                       | TypeScript JSX     |         39 |          0 |          5 |         44 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/src/InputBase.tsx                                                                            | TypeScript JSX     |         48 |          3 |          9 |         60 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/src/index.ts                                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputBase/tsconfig.json                                                                                | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputsGroupFieldset/dist/index.d.mts                                                                   | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputsGroupFieldset/dist/index.d.ts                                                                    | TypeScript         |          7 |          0 |          3 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputsGroupFieldset/dist/index.js                                                                      | JavaScript         |         69 |         13 |          9 |         91 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputsGroupFieldset/dist/index.mjs                                                                     | JavaScript         |         40 |          7 |          7 |         54 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputsGroupFieldset/package.json                                                                       | JSON               |         44 |          4 |          1 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputsGroupFieldset/src/InputsGroupFieldset.tsx                                                        | TypeScript JSX     |         24 |          0 |          5 |         29 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputsGroupFieldset/src/index.ts                                                                       | TypeScript         |          1 |          0 |          1 |          2 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/InputsGroupFieldset/tsconfig.json                                                                      | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/dist/index.d.mts                                                                             | TypeScript         |      2,429 |        961 |        279 |      3,669 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/dist/index.d.ts                                                                              | TypeScript         |      2,429 |        961 |        279 |      3,669 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/dist/index.js                                                                                | JavaScript         |        968 |         34 |         30 |      1,032 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/dist/index.mjs                                                                               | JavaScript         |        993 |         28 |         29 |      1,050 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/package.json                                                                                 | JSON               |         46 |          4 |          1 |         51 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/src/JsonInput.story.tsx                                                                      | TypeScript JSX     |         44 |          0 |          5 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/src/JsonInput.test.tsx                                                                       | TypeScript JSX     |         37 |          0 |          5 |         42 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/src/JsonInput.tsx                                                                            | TypeScript JSX     |         80 |          7 |         17 |        104 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/src/index.ts                                                                                 | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/src/validate-json/validate-json.test.ts                                                      | TypeScript         |         12 |          0 |          3 |         15 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/src/validate-json/validate-json.ts                                                           | TypeScript         |         11 |          0 |          2 |         13 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/JsonInput/tsconfig.json                                                                                | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/dist/index.d.mts                                                                                   | TypeScript         |         22 |          1 |          3 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/dist/index.d.ts                                                                                    | TypeScript         |         22 |          1 |          3 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/dist/index.js                                                                                      | JavaScript         |         87 |          7 |          3 |         97 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/dist/index.mjs                                                                                     | JavaScript         |         67 |          1 |          2 |         70 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/package.json                                                                                       | JSON               |         44 |          4 |          1 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/src/Kbd.plugin.ts                                                                                  | TypeScript         |         39 |          0 |          6 |         45 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/src/Kbd.story.tsx                                                                                  | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/src/Kbd.test.tsx                                                                                   | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/src/Kbd.tsx                                                                                        | TypeScript JSX     |         58 |          1 |         10 |         69 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/src/index.ts                                                                                       | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Kbd/tsconfig.json                                                                                      | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/dist/index.d.mts                                                                                  | TypeScript         |         53 |         10 |          4 |         67 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/dist/index.d.ts                                                                                   | TypeScript         |         53 |         10 |          4 |         67 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/dist/index.js                                                                                     | JavaScript         |        179 |         11 |          7 |        197 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/dist/index.mjs                                                                                    | JavaScript         |        164 |          5 |          6 |        175 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/package.json                                                                                      | JSON               |         46 |          4 |          1 |         51 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/src/List.plugin.ts                                                                                | TypeScript         |         55 |          0 |         11 |         66 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/src/List.story.tsx                                                                                | TypeScript JSX     |         74 |          0 |          5 |         79 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/src/List.test.tsx                                                                                 | TypeScript JSX     |         51 |          0 |          6 |         57 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/src/List.tsx                                                                                      | TypeScript JSX     |        107 |          9 |         18 |        134 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/src/ListItem/ListItem.test.tsx                                                                    | TypeScript JSX     |         26 |          0 |          4 |         30 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/src/ListItem/ListItem.tsx                                                                         | TypeScript JSX     |         68 |          3 |         10 |         81 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/src/index.ts                                                                                      | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/src/store.ts                                                                                      | TypeScript         |         13 |          0 |          3 |         16 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/List/tsconfig.json                                                                                     | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/dist/index.d.mts                                                                                | TypeScript         |         38 |          4 |          4 |         46 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/dist/index.d.ts                                                                                 | TypeScript         |         38 |          4 |          4 |         46 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/dist/index.js                                                                                   | JavaScript         |        220 |         12 |          8 |        240 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/dist/index.mjs                                                                                  | JavaScript         |        200 |          6 |          7 |        213 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/package.json                                                                                    | JSON               |         45 |          4 |          1 |         50 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/Loader.plugin.ts                                                                            | TypeScript         |        109 |          0 |          8 |        117 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/Loader.story.tsx                                                                            | TypeScript JSX     |        121 |          0 |          6 |        127 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/Loader.test.tsx                                                                             | TypeScript JSX     |         40 |         13 |          9 |         62 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/Loader.tsx                                                                                  | TypeScript JSX     |        102 |          4 |         14 |        120 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/Loader.types.ts                                                                             | TypeScript         |         12 |          0 |          4 |         16 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/index.ts                                                                                    | TypeScript         |         13 |          0 |          2 |         15 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/loaders/Bars.tsx                                                                            | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/loaders/Dots.tsx                                                                            | TypeScript JSX     |         18 |          0 |          2 |         20 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/loaders/Oval.tsx                                                                            | TypeScript JSX     |         14 |          0 |          2 |         16 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/src/loaders/Progress.tsx                                                                        | TypeScript JSX     |         32 |          0 |          2 |         34 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Loader/tsconfig.json                                                                                   | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/dist/index.d.mts                                                                        | TypeScript         |         94 |         29 |          8 |        131 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/dist/index.d.ts                                                                         | TypeScript         |         94 |         29 |          8 |        131 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/dist/index.js                                                                           | JavaScript         |        715 |         24 |         20 |        759 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/dist/index.mjs                                                                          | JavaScript         |        714 |         18 |         19 |        751 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/package.json                                                                            | JSON               |         44 |          4 |          1 |         49 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/src/LoadingOverlay.plugin.ts                                                            | TypeScript         |         30 |          0 |          5 |         35 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/src/LoadingOverlay.story.tsx                                                            | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/src/LoadingOverlay.test.tsx                                                             | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/src/LoadingOverlay.tsx                                                                  | TypeScript JSX     |        112 |          5 |         18 |        135 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/src/index.ts                                                                            | TypeScript         |          7 |          0 |          1 |          8 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/LoadingOverlay/tsconfig.json                                                                           | JSON with Comments |          9 |          0 |          1 |         10 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Mark/dist/index.d.mts                                                                                  | TypeScript         |         22 |          1 |          3 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Mark/dist/index.d.ts                                                                                   | TypeScript         |         22 |          1 |          3 |         26 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Mark/dist/index.js                                                                                     | JavaScript         |        129 |          9 |          5 |        143 |
| /Users/paul/development/src/github/raikou/packages/raikou/components/Mark/dist/index.mjs                                                                                    | JavaScript         |        108 |          3 |          4 |        115 |
